student_id,name,attendance_percentage,avg_test_score,assignments_submitted,total_assignments,fees_paid
101,Kabir Nair,80,67,4,10,0
102,Dev Dutta,59,71,9,10,1
103,Nisha Gupta,63,69,3,10,1
104,Laksh Malik,68,78,0,10,1
105,Diya Goyal,82,48,3,10,1
106,Sara Goyal,56,39,7,10,1
107,Ira Chopra,96,66,1,10,1
108,Karan Dutta,76,74,7,10,1
109,Aditya Chopra,68,93,2,10,1
110,Anaya Chaudhary,85,100,10,10,1
111,Rohan Purohit,91,75,7,10,1
112,Vivaan Purohit,64,91,7,10,1
113,Zara Sarin,66,77,0,10,1
114,Aditya Bhatt,63,53,10,10,0
115,Tanvi Bhat,73,76,7,10,1
116,Arjun Patel,69,59,4,10,0
117,Ayaan Sarin,62,85,3,10,1
118,Riya Singh,92,51,10,10,1
119,Laksh Purohit,61,63,9,10,0
120,Aditya Kumar,69,80,1,10,0
121,Dev Verma,80,91,4,10,1
122,Aarav Roy,71,97,10,10,1
123,Vihaan Kumar,76,61,3,10,0
124,Meera Agarwal,64,80,1,10,1
125,Anaya Patel,65,67,3,10,1
126,Kabir Rastogi,63,70,10,10,1
127,Vivaan Purohit,62,84,1,10,1
128,Aarav Khan,60,65,0,10,1
129,Priya Shah,79,80,1,10,1
130,Rohan Shah,82,82,10,10,1
131,Kunal Patel,81,93,7,10,1
132,Neha Khan,60,90,9,10,1
133,Arjun Pillai,65,60,4,10,1
134,Tanvi Pillai,78,81,2,10,1
135,Zara Reddy,66,58,9,10,1
136,Aarav Verma,64,63,7,10,0
137,Priya Shah,97,61,5,10,1
138,Vihaan Dutta,63,81,1,10,0
139,Ritika Nair,73,57,8,10,1
140,Kabir Bose,81,67,8,10,1
141,Kabir Shah,72,63,10,10,1
142,Nisha Dutta,79,78,4,10,1
143,Anika Nair,83,65,5,10,1
144,Tanvi Malik,100,72,6,10,1
145,Tanvi Bhatt,67,90,1,10,0
146,Diya Verma,57,62,1,10,1
147,Sara Singh,60,52,8,10,1
148,Ritika Purohit,71,98,0,10,1
149,Dev Malik,92,97,7,10,1
150,Kunal Khan,69,45,6,10,1
151,Aryan Rastogi,90,70,2,10,1
152,Sara Dutta,92,94,4,10,1
153,Arjun Kapoor,87,71,4,10,1
154,Kabir Khan,56,63,1,10,1
155,Ved Rastogi,70,83,6,10,0
156,Ved Agarwal,51,82,8,10,1
157,Pari Bhatt,85,62,7,10,1
158,Aditya Bhatt,54,76,5,10,1
159,Neha Chaudhary,54,41,2,10,1
160,Karan Chopra,60,91,8,10,1
161,Aditya Chaudhary,65,53,8,10,0
162,Ayaan Joshi,100,74,4,10,1
163,Karan Roy,64,73,5,10,1
164,Aditya Sarin,70,61,6,10,0
165,Vivaan Joshi,71,65,5,10,1
166,Diya Kumar,58,75,2,10,0
167,Ayaan Khan,66,60,2,10,1
168,Kunal Rastogi,64,82,0,10,1
169,Myra Malik,80,72,3,10,1
170,Pari Trivedi,59,75,3,10,1
171,Anika Patel,81,81,5,10,1
172,Karan Patel,54,73,4,10,1
173,Kunal Dutta,84,79,10,10,0
174,Rohan Kapoor,62,70,0,10,1
175,Saanvi Pillai,57,65,6,10,0
176,Riya Patel,77,92,0,10,1
177,Sara Desai,66,88,0,10,1
178,Priya Agarwal,85,79,2,10,1
179,Ishaan Bose,76,58,5,10,1
180,Meera Chopra,78,70,0,10,1
181,Anaya Bhatt,74,58,9,10,1
182,Ishaan Verma,57,67,4,10,1
183,Kunal Bhat,77,64,7,10,1
184,Vivaan Saxena,41,63,7,10,0
185,Karan Joshi,72,91,10,10,0
186,Vihaan Singh,72,79,5,10,1
187,Aditya Bhatt,70,56,2,10,1
188,Ira Sarin,73,75,8,10,1
189,Myra Chopra,77,61,10,10,1
190,Neha Malik,93,60,2,10,0
191,Riya Joshi,66,47,2,10,1
192,Arjun Goyal,53,68,1,10,1
193,Ishaan Bhat,45,59,1,10,0
194,Diya Mehta,90,78,1,10,1
195,Dev Pillai,50,76,10,10,1
196,Vihaan Mehta,68,68,6,10,1
197,Tanvi Saxena,62,92,10,10,1
198,Laksh Nair,97,49,3,10,1
199,Pari Kumar,85,76,6,10,1
200,Riya Kapoor,55,73,6,10,1
201,Laksh Verma,70,53,1,10,0
202,Pari Chaudhary,61,78,8,10,1
203,Ira Mehta,66,69,10,10,1
204,Aryan Goyal,75,73,5,10,1
205,Tanvi Desai,77,80,0,10,1
206,Ritika Verma,82,64,9,10,1
207,Ritika Desai,72,77,7,10,1
208,Anaya Mehta,77,87,4,10,1
209,Meera Joshi,72,92,10,10,1
210,Rohan Reddy,85,98,2,10,1
211,Aarav Reddy,35,68,0,10,1
212,Saanvi Reddy,66,96,8,10,1
213,Priya Dutta,59,55,8,10,1
214,Vihaan Kapoor,56,78,10,10,1
215,Rohan Rastogi,71,68,9,10,1
216,Aditya Reddy,88,58,7,10,1
217,Arjun Bhat,87,55,2,10,1
218,Anika Kapoor,79,44,1,10,1
219,Myra Rastogi,57,64,5,10,1
220,Ayaan Saxena,62,62,10,10,1
221,Rohan Gupta,66,83,8,10,0
222,Diya Khan,85,92,1,10,1
223,Laksh Kapoor,79,69,8,10,1
224,Sara Chopra,73,73,8,10,1
225,Meera Desai,90,66,1,10,1
226,Priya Chaudhary,73,86,7,10,1
227,Nisha Saxena,85,64,1,10,1
228,Tanvi Chopra,78,72,0,10,1
229,Kunal Chaudhary,76,62,5,10,1
230,Kabir Trivedi,70,80,6,10,1
231,Kunal Rastogi,76,54,9,10,1
232,Tanvi Sarin,90,82,7,10,0
233,Kabir Malik,86,77,9,10,0
234,Ishaan Malik,79,76,8,10,0
235,Aarav Kapoor,72,77,1,10,1
236,Neha Patel,52,56,3,10,1
237,Ritika Malik,64,64,10,10,1
238,Ayaan Sharma,75,58,1,10,1
239,Ved Gupta,65,60,8,10,0
240,Sara Desai,67,52,0,10,1
241,Pari Khan,80,67,9,10,1
242,Saanvi Trivedi,92,66,5,10,1
243,Anika Chopra,50,78,1,10,1
244,Priya Rastogi,72,84,6,10,1
245,Priya Chopra,81,66,2,10,1
246,Kabir Reddy,99,73,3,10,1
247,Kunal Rastogi,77,99,2,10,1
248,Neha Malik,76,100,6,10,0
249,Aditya Joshi,84,67,8,10,1
250,Kabir Dutta,66,54,10,10,1
251,Anika Patel,71,82,3,10,1
252,Sara Nair,73,59,10,10,1
253,Dev Mehta,97,83,0,10,1
254,Rohan Rastogi,83,75,7,10,1
255,Neha Agarwal,87,69,7,10,0
256,Ritika Saxena,64,68,1,10,1
257,Tanvi Malik,64,60,6,10,1
258,Kunal Singh,61,82,5,10,1
259,Zara Reddy,84,89,8,10,1
260,Ritika Rastogi,82,50,8,10,1
261,Tanvi Nair,80,87,6,10,1
262,Myra Agarwal,79,68,9,10,0
263,Ved Purohit,70,93,4,10,1
264,Neha Chaudhary,70,56,8,10,1
265,Meera Joshi,95,90,6,10,1
266,Aditya Desai,62,58,4,10,1
267,Kunal Pillai,70,46,1,10,1
268,Kunal Sharma,62,80,0,10,1
269,Diya Verma,80,72,2,10,1
270,Diya Dutta,69,52,6,10,1
271,Riya Verma,59,87,8,10,0
272,Ira Bhat,75,82,2,10,1
273,Aryan Kapoor,77,61,7,10,1
274,Anika Goyal,69,72,4,10,1
275,Priya Rastogi,69,75,1,10,1
276,Diya Dutta,66,97,3,10,1
277,Kunal Agarwal,77,75,1,10,1
278,Saanvi Kumar,69,67,10,10,1
279,Meera Shah,85,47,4,10,1
280,Sara Sharma,70,80,2,10,1
281,Kunal Purohit,76,94,4,10,0
282,Karan Rastogi,91,37,3,10,0
283,Aditya Mehta,71,79,9,10,1
284,Tanvi Desai,74,55,7,10,1
285,Ritika Singh,75,71,2,10,1
286,Vivaan Patel,81,89,1,10,0
287,Ayaan Chopra,90,52,2,10,0
288,Pari Dutta,83,79,0,10,1
289,Ishaan Joshi,73,80,10,10,1
290,Anaya Desai,57,71,9,10,1
291,Nisha Trivedi,71,76,10,10,1
292,Zara Kapoor,82,85,4,10,1
293,Ritika Khan,92,54,0,10,0
294,Meera Trivedi,79,69,7,10,0
295,Ayaan Mehta,60,66,10,10,0
296,Ved Purohit,80,67,4,10,1
297,Saanvi Kapoor,58,90,10,10,0
298,Pari Chopra,79,69,5,10,1
299,Diya Agarwal,68,78,5,10,0
300,Rohan Sharma,59,81,4,10,0
301,Ayaan Reddy,76,68,3,10,1
302,Ved Patel,82,85,4,10,1
303,Rohan Rastogi,94,61,6,10,1
304,Diya Singh,67,87,4,10,1
305,Priya Joshi,93,41,9,10,1
306,Ira Sarin,71,54,4,10,0
307,Tanvi Purohit,79,81,8,10,1
308,Rohan Bhat,65,66,8,10,1
309,Kabir Goyal,65,78,6,10,1
310,Ishaan Patel,62,73,0,10,1
311,Aarav Malik,45,67,5,10,1
312,Rohan Kapoor,84,48,10,10,1
313,Laksh Reddy,51,56,7,10,1
314,Kunal Dutta,79,79,7,10,1
315,Dev Joshi,69,58,9,10,1
316,Anaya Saxena,86,100,10,10,1
317,Laksh Agarwal,92,64,7,10,0
318,Laksh Kumar,77,76,9,10,1
319,Arjun Dutta,84,72,8,10,1
320,Neha Agarwal,71,64,2,10,1
321,Priya Kumar,56,65,0,10,1
322,Tanvi Sarin,90,93,6,10,1
323,Aditya Gupta,66,80,4,10,1
324,Meera Roy,81,57,4,10,1
325,Ishaan Saxena,80,65,9,10,0
326,Rohan Bhatt,53,74,7,10,1
327,Meera Kapoor,77,70,0,10,1
328,Myra Pillai,78,65,3,10,1
329,Sara Khan,78,84,6,10,1
330,Vivaan Roy,81,55,8,10,1
331,Ayaan Mehta,84,81,3,10,1
332,Aarav Malik,66,65,10,10,0
333,Ayaan Bose,100,43,4,10,1
334,Ved Trivedi,80,42,10,10,1
335,Sara Singh,85,66,7,10,0
336,Kunal Kumar,76,58,2,10,1
337,Aarav Singh,63,66,9,10,1
338,Diya Chaudhary,87,90,7,10,1
339,Nisha Verma,82,82,3,10,1
340,Kabir Singh,62,70,7,10,1
341,Nisha Kumar,76,56,10,10,1
342,Dev Khan,84,48,7,10,1
343,Priya Saxena,84,77,3,10,1
344,Aryan Goyal,66,93,5,10,0
345,Kunal Dutta,62,57,4,10,0
346,Myra Malik,57,89,7,10,1
347,Ira Nair,76,52,1,10,1
348,Tanvi Verma,79,71,1,10,0
349,Sara Saxena,75,63,2,10,1
350,Aditya Mehta,90,88,2,10,1
351,Rohan Joshi,59,83,6,10,0
352,Saanvi Kapoor,49,96,6,10,1
353,Saanvi Malik,96,53,1,10,0
354,Anika Singh,55,74,8,10,1
355,Rohan Kumar,73,82,6,10,1
356,Meera Rastogi,63,86,6,10,1
357,Ritika Nair,71,93,1,10,1
358,Aryan Rastogi,72,62,4,10,1
359,Tanvi Gupta,90,56,0,10,1
360,Vivaan Dutta,82,68,3,10,1
361,Karan Nair,85,77,3,10,0
362,Nisha Saxena,80,53,4,10,1
363,Kabir Nair,75,52,3,10,1
364,Ishaan Pillai,84,55,6,10,1
365,Neha Kumar,91,54,3,10,1
366,Laksh Malik,81,38,0,10,1
367,Anika Joshi,76,74,0,10,0
368,Rohan Sarin,76,49,4,10,1
369,Nisha Chopra,78,100,3,10,1
370,Sara Rastogi,67,66,1,10,0
371,Ritika Reddy,73,59,8,10,1
372,Kabir Chopra,55,50,3,10,1
373,Aditya Joshi,82,67,7,10,0
374,Sara Patel,70,57,9,10,1
375,Rohan Agarwal,73,55,5,10,1
376,Myra Bose,70,67,4,10,1
377,Sara Mehta,68,72,5,10,1
378,Diya Agarwal,76,84,9,10,1
379,Ritika Malik,82,90,0,10,1
380,Vivaan Nair,66,47,0,10,1
381,Diya Patel,81,45,10,10,1
382,Vihaan Singh,82,68,3,10,1
383,Meera Nair,66,45,0,10,1
384,Meera Trivedi,71,100,10,10,1
385,Ved Reddy,63,79,4,10,1
386,Ritika Chaudhary,85,84,10,10,1
387,Priya Roy,74,70,1,10,1
388,Anika Kumar,55,59,6,10,0
389,Arjun Patel,75,64,6,10,0
390,Tanvi Khan,60,83,0,10,1
391,Laksh Malik,83,68,7,10,1
392,Karan Khan,38,59,2,10,1
393,Ayaan Khan,69,54,4,10,1
394,Meera Roy,80,93,6,10,1
395,Ira Gupta,84,58,3,10,1
396,Diya Singh,90,72,9,10,1
397,Laksh Patel,61,77,2,10,1
398,Ritika Reddy,57,77,0,10,1
399,Nisha Roy,67,70,10,10,0
400,Dev Joshi,87,54,8,10,0
